0,VOCÃ&#138; PODE COMEÃ&#135;AR EM FINLANDÃ&#138;S,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE ME ENCONTRAR,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE JOGAR COM FILHOTES DE CACHORRO MORTOS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE JOGAR UM BAIXO,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE SALTAR SOBRE UM RIO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE CAIR ATÃ&#137,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE ENCONTRAR O CÃ&#137;U EM UMA COLINA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM FALAR DE ANIMAIS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM VOAR DE ESQUILOS,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE HAVER LUZ SEM A ESCURIDÃ&#131;O,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VAI UM SINCELO QUEIMAR VOCÃ&#138,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE NADAR DE MADEIRA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE UM CARRO DE ANIMAIS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODE HAVER PAZ SEM JUSTIÃ&#135;A,*,*,Raramente.,pt-pt-mp4.aiml
0,NINGUÃ&#137;M PODE PREVER O FUTURO,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM CHORAR DE POMBAS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE HAVER QUALQUER MULHER PERFEITA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,MOSS UTILIZÃ&#129;VEIS COMO COMBUSTÃ&#141;VEL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE SER APRENDIDO A TALENTO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,EU TEREI A PIZZA PARA O JANTAR,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,SERÃ&#129; O FIM DA CRISE DE GASOLINA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,O EXAME SERÃ&#129; DIFÃ&#141;CIL,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,AARON VAI SER DE 21 A 21 DE JULHO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,O UNIVERSO EXPLODE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,O REDSKINS GANHARÃ&#129; O SUPERBOWL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,A DATA VAI BEM,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,SERÃ&#131;O QUE MEU PÃ&#138;NIS FICAR MAIOR,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,MINHA EMPRESA FARÃ&#129; IPO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,MEU LIVRO SERÃ&#129; UM BEST-SELLER,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,SERÃ&#129; FALHA DE MICROSOFT,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,MINHAS BOLAS NUNCA DEIXARÃ&#129; COMICHÃ&#131;O,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,MEUS FILHOS NUNCA VÃ&#131;O SER MAIS VELHOS QUE EU,*,*,Raramente.,pt-pt-mp4.aiml
0,MEUS BRAÃ&#135;OS CRESCERÃ&#131;O MAIS DO QUE MINHAS PERNAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O NASDAQ VÃ&#131;O MAIOR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,NHL EXPANDIRÃ&#129; ESTE ANO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,OCORRERÃ&#129; NO DIA DO JULGAMENTO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SERÃ&#129; O PRÃ&#147;XIMO SES RECURSO Ã&#129;LBUM QUENTE,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SERÃ&#129; O PRÃ&#147;XIMO ID JOGO QUAKE IV,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,O NASDAQ VÃ&#131;O ATÃ&#137; SEGUNDA-FEIRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,GANHARÃ&#129; O ROCK NO SUMMER SLAM,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SERÃ&#129; O FIM DE MUNDO NO FOGO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,OUTLIVE LUA SOL,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,OS NAVEGANTES GANHARÃ&#129; A WORLD SERIES,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,O MUNDO EXPLODE EVENTUALMENTE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SERÃ&#129; O MUNDO FINAL NO GELO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VOU SER PILOTO DE AVIÃ&#149;ES DE SIMPLES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VOU SER PILOTO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,EU VOU DORMIR COM UMA LOLITA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,SERÃ&#129; NO CÃ&#137;U OU NO INFERNO DIA 1,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VOU SER UM PRESIDENTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VOU SER ATRAENTE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,EU TEREI MINHA VINGANÃ&#135;A,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VOU TER UMA CRIANÃ&#135;A,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VAI TER O SEXO COM ANA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SEREI RICO NO FUTURO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VOU SER RICA UM DIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE VOU SER RICO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,I WILL MARY ME DEPOIS TENHO 30 ANOS DE IDADE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VAI ENCONTRAR UMA MENINA ESTE ANO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VAI CRESCER,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,MICROSOFT NUNCA GOVERNARÃ&#129; O MUNDO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,SERÃ&#129; VERDE ALLWAYS SIGNIFICA IR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VAI QUEIMAR DE MADEIRA VERDE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VAI GANHAR O DINHEIRO DE ALICE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOU RECEBER UMA NAMORADA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,RECEBO CABEÃ&#135;A POR AMANHÃ&#131,*,*,Duvidoso.,pt-pt-mp4.aiml
0,EU TEREI SORTE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SERÃ&#129; QUE PEÃ&#135;O DE MICHELLE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,RECEBO POBRE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VAI TER UM AUMENTO PRÃ&#147;XIMO ANO,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE DESLIZAR SOBRE A Ã&#129;GUA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE ATÃ&#137; SER BAIXO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE A DIFERENTES TIPOS DE ANIMAIS DE RAÃ&#135;A,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE TER UM BANHO EM MARTE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE MATAR SOMONE COM BONDADE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODE ESTACIONAR EM UMA ZONA DE ESTACIONAMENTO NÃ&#131;O,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,AS BARATAS PODEM SOBREVIVER A FORNOS DE MICROONDAS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM ANDORINHAS AFRICANAS CARREGAM COCOS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODEM ELECTRÃ&#147;NICOS OVINOS TÃ&#138;M SONHOS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,PODE PASSAR DE LUZ ULTRAVIOLETA POR MADEIRA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,MÃ&#129;QUINAS PODEM CONTROLAR O PENSAMENTO HUMANO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODEM MÃ&#129;QUINAS SE SENTIR FELIZES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODEM DISCOS RÃ&#141;GIDOS CONTER PAREDES,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE DIZER UM IDIOTA SE VOCÃ&#138; VER UM,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VIVER COM NENHUM CÃ&#137;REBRO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VIVER EM NADA, MAS OS COOKIES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE PARAR DE RESPIRAR DURANTE UMA HORA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE IR EM LINHA RETA COM UMA CURVA DE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE PASSAR O TEMPO ALEGREMENTE NA PRISÃ&#131;O,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VIVER SOB A Ã&#129;GUA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE BEBER A GASOLINA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE ABRIR AS PORTAS DO POD BAY,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE BATER A CASA JOGANDO ROLETA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE REALMENTE PENSAR EM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE BEIJAR O SEU PRÃ&#147;PRIO COTOVELO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE MONTAR UM COELHO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS SOBREVIVEM SEM PULMÃ&#149;ES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODEM VOAR DE PESSOAS,*,*,Raramente.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS MUDAR DE COR,*,*,Raramente.,pt-pt-mp4.aiml
0,PESSOAS BEBER GASOLINA E AO VIVO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VEJO AS PESSOAS NO ESCURO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS SER 100 HONESTO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS NADAR NA AREIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS QUE VIVEM NA Ã&#129;GUA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,FALSO PODE SER VERDADE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,AS PESSOAS PODEM TER O SEXO COM MÃ&#147;VEIS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS COMEM AREIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS COMER SUBSTÃ&#130;NCIAS VENENOSAS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM FALAR DE GOLFINHOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE PISCAR DE PEIXE,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,PODEM PEIXES VOAR AUXILIADO DE UN,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,HERMAFRODITAS PODEM SER DO SEXO MASCULINOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,TELEFONES CELULARES PODE DANIFICAR O CÃ&#137;REBRO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PODE CAUSAR CÃ&#130;NCER DE CANNABIS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,PODE VOAR DE PEIXE,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODE O HOMEM VIAJAR PARA O SOL,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE O HOMEM VIVER PARA SEMPRE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODEM AS PESSOAS VIAJAM PARA MARTE,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,PODE PEIXE NADAR PARA TRÃ&#129;S,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE VIVER DE PEIXE FORA D'Ã&#129;GUA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE O HOMEM WALK ON WATER,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE VOCÃ&#138; VERIFICAR ISSO PARA MIM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE SENTIR UM MOMENTO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE QUADRADO UM CÃ&#141;RCULO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE LER IMAGENS COMO UM LIVRO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE EMPURRAR UMA CADEIA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE EMPURRAR UMA CORDA,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE SABER MUITO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE LER UMA PORTA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE DOBRAR O LEITE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE MACHUCAR UM COMPUTADOR,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE DECODIFICAR O CÃ&#147;DIGO NAZISTA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE AR CONDIÃ&#135;Ã&#131;O A CIDADE,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE BATER PALMAS COM UMA MÃ&#131;O,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE DOBRAR BARRAS DE AÃ&#135;O,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER O HTML NESTA DECLARAÃ&#135;Ã&#131;O,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER AS ESTRELAS DURANTE O DIA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER O LUA ON UM DIA DE LUA NOVA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE PEGAR UM RESFRIADO DE UM PÃ&#129;SSARO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE USAR PANOS NUM CAMPO DE NUDISMO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER A LUA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER UMA EMOÃ&#135;Ã&#131;O,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER Ã&#129;TOMOS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER ESTRELAS DURANTE O DIA,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER A MÃ&#154;SICA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER A ELETRICIDADE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE VER AURAS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE OBTER Ã&#129;GUA DE PEDRA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE SAIR ANTES DE VOCÃ&#138; ENTRAR,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER SUAS PRÃ&#147;PRIAS FEZES PARA SOBREVIVER,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE SE LEMBRAR DO ANO APÃ&#147;S AVANÃ&#135;AR,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE BYTE SUAS UNHAS,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE OBTER BILHETES DE TOUROS,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER DINHEIRO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER DE WC,*,*,Duvidoso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER DE COBRE E ESTANHO, ZINCO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE CRESCER AS PERAS EM UMA Ã&#129;RVORE DE MAÃ&#135;Ã&#131,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER AS CRIANÃ&#135;AS, SE VOCÃ&#138; QUISESSE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER MILHO DUAS VEZES,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE COMER OS SERES HUMANOS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE O JUIZ A BOOK PELA CAPA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE CRIAR UM SER HUMANO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE IMAGINAR QUÃ&#131;O GRANDE Ã&#137; O UNIVERSO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE FALAR DINAMARQUÃ&#138;S,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE NAVEGAR NO DESERTO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE FUMAR ECSTACY,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE PENSAR SEM MENTE,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE OUVIR MINHAS PALAVRAS EM SUA CABEÃ&#135;A,*,*,Raramente.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE OUVIR O RELÃ&#130;MPAGO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE LEMBRAR A CONSTANTE PI,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE ME OUVIR ALICE,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE OUVIR O CANTAR DO ARSENAL,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VOCÃ&#138; PODE OUVIR SEM OUVIDOS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,SÃ&#131;O PRESIDENTES FLATULENTO POPULARES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,VERDADE E VALIDADE SÃ&#131;O A MESMA COISA,*,*,Raramente.,pt-pt-mp4.aiml
0,SÃ&#131;O AS BANANAS SEMPRE AMARELO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SÃ&#131;O ESPORTES PARA PESSOAS IDIOTAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,SÃ&#131;O NUVENS AZUL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O TRABALHADORES DE CARNAVAL LIMPO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,SÃ&#131;O CORVOS CASEIRO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SÃ&#131;O AS BARATAS INTELIGENTE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SÃ&#131;O ELFOS EXTINTO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,SÃ&#131;O DECLARAÃ&#135;Ã&#149;ES DE TRUE OU FALSE,*,*,Raramente.,pt-pt-mp4.aiml
0,SÃ&#131;O LARANJAS AMARELOS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,SÃ&#131;O PANSYS COMESTÃ&#141;VEIS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,CIMENTO E CONCRETO SÃ&#131;O OS MESMOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SÃ&#131;O FERIADOS MAIS QUE O ESPERADO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SÃ&#131;O ESPADAS MELHOR QUE CORAÃ&#135;Ã&#149;ES,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SÃ&#131;O NERDS COOL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O SEGUROS DE PNEUS FIRESTONE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SÃ&#131;O PSICOTERAPEUTAS PSYCHO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,SÃ&#131;O ARMAS MORTAIS DE CLIPES DE PAPEL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SÃ&#131;O ALIENS NOS VISITAR,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O GUERRAS INÃ&#154;TEIS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,SÃ&#131;O PÃ&#138;NIS DURO DE VIR PERTO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,SÃ&#131;O PROCESSADORES INTEL MELHOR QUE AMD,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O ALIENS ESTÃ&#131;O VISITANDO O NOSSO PLANETA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O ROCHAS PESADAS,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,SÃ&#131;O ROCHAS INANIMADOS MAS NÃ&#131;O MORTO,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS BEUTIFUL,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS QUE AGEM FRIENDLY FINGINDO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS MAL POR NATUREZA,*,*,Raramente.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS IDIOTAS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS MAGIC,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; PESSOAS DOUBLE JOINTED,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS IGUAIS EM TODO O MUNDO,*,*,Raramente.,pt-pt-mp4.aiml
0,SÃ&#131;O COISAS DE VIDA BELAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,SÃ&#131;O GATOS PRETOS AZARADO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,SÃ&#131;O ARANHAS VIÃ&#154;VAS NEGRAS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS BESTAS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS CÃ&#147;CEGAS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,SÃ&#131;O PESSOAS MENTIROSOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ESTAS SÃ&#131;O PERGUNTAS SEMPRE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SÃ&#131;O BOLINHOS DE MICROPLAQUETA DE CHOCOLATE BOM PARA VOCÃ&#138,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,SÃ&#131;O POEMAS CHATOS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,SÃ&#131;O ASIÃ&#129;TICOS MAIS ESPERTO DO QUE CAUCASIANS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
