0,SÃ&#131;O PESSOAS DE NOME JENNIFER RETARDADAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O DEUSES DE PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS FAMOSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS ROXO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,Ã&#137; PESSOAS ROXO SEM PELE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O GATINHOS ENSURDECEDOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS FEITAS DE ALGODÃ&#131;O DOCE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS FEITAS DE PEDRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS DE NUVENS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS VIVO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS FEITAS DE ALGODÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS FEITAS DE LIXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FEITAS DE GELEIRAS DE GELEIA DE UVA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FEITAS DE MOEDAS DE OURO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O T-SHIRTS FEITAS DE METAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O WEREGOATS REAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS FEITAS DE MARSHMELLOWS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS FEITAS DE MARSHMALLOWS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NUVENS DE BOM PARA COMER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OS PEIDOS MAU CHEIRO AGRADÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COLHERES FEITAS COM BORRACHA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O FADAS ELFOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AS BARATAS MAIS BONITO DO QUE CACHORROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AFIRMAÃ&#135;Ã&#149;ES VERDADEIRAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ALIMENTOS DE DÃ&#147;LARES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O SALSICHAS FEITAS DE CARNE DE CACHORRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ALIMENTO DE SAÃ&#154;DE DE CACHORROS-QUENTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MAGIC 8BALLS CONFIÃ&#129;VEL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS BANANAS ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PARIS E KIM FAZEM ISSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ENFERMEIROS MÃ&#137;DICOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BANANAS AMARELAS E VENENOSO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LARANJAS VERMELHAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O A Ã&#154;NICA FRUTA DE LARANJAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O CORVOS VERDE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,HÃ&#129; 400 DIAS EM UM ANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; TREZE MESES EM UM ANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM GATOS NO ESPAÃ&#135;O EXTERIOR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM QUE DOIS SATÃ&#137;LITES EM Ã&#147;RBITA DA TERRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM TARTARUGAS QUE SÃ&#131;O PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM 90 MINUTOS EM UMA HORA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; 90 DIAS EM UMA HORA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM 16 EM UMA DÃ&#154;ZIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM 36 HORAS EM UM DIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; EXATAMENTE SEIS ESPÃ&#137;CIES ANIMAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; 25 HORAS EM UM DIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; 15 MESES EM UM ANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM PESSOAS NA LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM PESSOAS QUE VIVEM AO SOL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM PESSOAS QUE SÃ&#131;O TARTARUGAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,HÃ&#129; DINOSSAUROS VIVOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM SERES HUMANOS QUE VIVEM EM MARTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; LISTRAS NO CÃ&#137;U,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; 8 DIAS EM UMA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM 7 SEXTAS-FEIRAS EM UMA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; OITO DIAS EM UMA SEMANA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM 6 MÃ&#131;OS EM UM RELÃ&#147;GIO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM 7 CANTOS DE UM CUBO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; 9 DIAS EM UMA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM ANDROIDS NO ESPAÃ&#135;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM PALMEIRAS EM ALASCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM PESSOAS ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HÃ&#129; QUE 24 HORAS DO DIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM HOMENS CHAMADOS ASDF,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM 10 ESCOLAS NA GRANDE 10,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,HÃ&#129; 10 DIAS EM UMA SEMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM MACACOS NA LUA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MOTORES DE FOGO PRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ALIMENTO DE SAÃ&#154;DE CORNDOGS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O TAPETES FACILMENTE IRRITADOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O EMOÃ&#135;Ã&#149;ES FORTES SEMPRE UMA COISA BOA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RELÃ&#147;GIOS FEITOS PARA CONTAR A TEMPERATURA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RELÃ&#147;GIOS DIGITAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O LÃ&#130;MPADAS HEAVY,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O SORRISOS MÃ&#129;S PARA OS SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CARNÃ&#141;VORAS DE GIRAFAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O TARTARUGAS EXTINTAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O FRAÃ&#135;Ã&#149;ES DE NÃ&#154;MEROS INTEIROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CRIATURAS MÃ&#141;TICAS DE MOSQUITOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PALHAÃ&#135;OS MAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O NOITES VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O URSOS DE ROEDORES DE PELÃ&#154;CIA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FEITOS DE PULSOS DE DISPARO DE TEMPO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OS RUSSOS A RAÃ&#135;A,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O RUSSOS APOSTADORES QUE OUTRAS NAÃ&#135;Ã&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PRESERVATIVOS A FAVORITO JANTAR COMIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PESSOAS REAIS DE PERSONAGENS DE DESENHOS ANIMADOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM MAIS DE 400 DIAS EM UM ANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM 76 CONTINENTES NA TERRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM 120 SEGUNDOS EM UM MINUTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PRESERVATIVOS USADOS PRINCIPALMENTE PARA BEBER,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O OS POLÃ&#141;TICOS IMUNE Ã&#128; CORRUPÃ&#135;Ã&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O BRUXAS FEITAS DE MADEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RELÃ&#147;GIOS VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OS POLÃ&#141;TICOS SEMPRE HONESTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O BOLAS DE GOLFE MAIORES QUE BOLAS DE BASQUETE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RATOS BROWN,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,ESTÃ&#131;O GRÃ&#129;VIDOS MASCULINOS CAMELOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,EXISTEM 4 CORES PRIMÃ&#129;RIAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SAPATOS USADOS NAS MÃ&#131;OS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O SAPATOS PRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SAPATOS FEITOS DE VACAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SAPATOS USADOS EM MÃ&#131;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; LVING,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BLUEBIRDS VERMELHA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O VEGETAIS DE MOSQUITOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SAPATOS SERVEM PARA PROTEGER AS MÃ&#131;OS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O SERES HUMANOS VERDE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O SERES HUMANOS DA MESMA COR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SERES HUMANOS SOZINHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SAPATOS MARROM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COMETAS MAIORES DO QUE OS PLANETAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MARCIANOS DA TERRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; MAIS VELHO QUE O TEMPO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; EXECUTANDO NO FREEBSD,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; EXECUTANDO SOB O NETBSD,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; EXECUTANDO NO DEBIAN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; SABE TUDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; TRUNKEN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; VIVENDO EM UM SUBMARINO AMARELO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; VIVENDO NA ILHA DO PRÃ&#141;NCIPE EDUARDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; DEBAIXO D'Ã&#129;GUA NESTE MOMENTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AMIGOS COM WINTERMUTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; S SUBMARINOS SÃ&#131;O PINTADOS DE AMARELOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; Ã&#137; ESTRANGEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; VELHO, ANTES DE VOCÃ&#138; Ã&#137; JOVEM,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; DEMITIDO VOCÃ&#138; ESTÃ&#129; PEGANDO FOGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOCÃ&#138; ESTÃ&#129; COM RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#137;S FILHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O DENTES HUMANOS ROXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COMO BEBÃ&#138;S QUALIFICADOS COMO ADULTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OS BEBÃ&#137;S MAIS VELHOS DO QUE OS ADULTOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS BEBÃ&#138;S NASCEM DE UM MACHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,KLINGONS CONSIDERAM AQUÃ&#129;TICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COLÃ&#141;RIOS PARA AS PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O HISTÃ&#147;RIAS EM QUADRINHOS PARA CRIANÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RODAS SQUARE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS BEBÃ&#138;S PODEM VOTAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SEREIAS REAIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MINERAIS MOLHADOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM SEREIAS REAIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ESPOSAS VIOLENTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O BEBÃ&#138;S VELHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O BEBÃ&#138;S TRAZIDOS POR CEGONHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O DRAGÃ&#149;ES REAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CARROS MAIS LENTOS QUE SCOOTERS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COMUNISTAS DE LEÃ&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O SEMPRE MAÃ&#135;Ã&#131;S VERMELHAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O POISENOUS DE MAÃ&#135;Ã&#131;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CHEFS GOURMET DE LEÃ&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O BEBÃ&#138;S HUMANOS PRODUZIDOS ASSEXUADAMENTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BEBÃ&#138;S HUMANOS NASCIDO VERDE BRILHANTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O OBJETOS DE METAL BOA COMIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FILHOS DE MAÃ&#135;Ã&#131;S DO MILHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CARROS GRÃ&#129;TIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FUNCIONALMENTE SIMILARES A CARROS E CASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CARROS MAIS RÃ&#129;PIDO DO QUE OS AVIÃ&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CARROS VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MAÃ&#135;Ã&#131;S LARANJA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MAÃ&#135;Ã&#131;S AS MESMAS LARANJAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O GATOS DE MAÃ&#135;Ã&#131;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O NEGROS MAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O TIGRES UM TIPO DE CÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O ROBÃ&#148;S CANADENSES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O BOLAS DE TÃ&#138;NIS VERMELHOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O TIGRES NATIVOS PARA A EUROPA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CANADÃ&#129; BATIA OS EUA EM UMA GUERRA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AUTOMÃ&#147;VEIS UM TIPO DE COMIDA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O FERRAMENTAS VIVO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O 7 CERVEJAS UM JANTAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS COISAS SEMPRE SÃ&#131;O O QUE PARECEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COISAS QUE OS SERES HUMANOS ACREDITAM CORRETOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COISAS QUE HUMANOS DIZER VERDADEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O COISAS QUE Ã&#137; FALSAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O POP TARTS A LÃ&#141;QUIDO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O QUADROS VIVOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O INSETOS DE CRIANÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O CANADÃ&#129; Ã&#137; UM ESTADO AMERICANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUEM Ã&#137; MARIO LEMIEUX,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUEM FOI ALBERT EINSTEIN,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PI E PIZZA SÃ&#131;O AMBOS NÃ&#154;MEROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE Ã&#137; RAN SCHLEY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUEM Ã&#137; O LÃ&#141;DER DOS DECEPTICONS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUEM Ã&#137; A MENINA DE PRETIEST,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUEM Ã&#137; O PRESIDENTE OD EUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O EBOLA Ã&#137; UM PAÃ&#141;S AFRICANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SPRICHT MAN IN BRASILIEN SPANISCH,*,*,NÃ£o.,pt-pt-mp6.aiml
0,A SUÃ&#137;CIA Ã&#137; NA AMÃ&#137;RICA DO NORTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TIJOLOS SÃ&#131;O AZUIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TALAR DU SVENSKA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIDOS CHEIRO DE ROSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MAÃ&#135;Ã&#131;S TENDEM A SER PRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,STEVEN KING Ã&#137; UM ESCULTOR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS PAIS SÃ&#131;O TUDO CERTO.   SEMPRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AVES SÃ&#131;O EXATAMENTE DO MESMO TAMANHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AVES MAIS LEVES QUE O AR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AVES MAIS RÃ&#129;PIDO DO QUE DE BALAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O FRUTOS DE MACACOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O CARROS MAIS ALIMENTADOS POR ENERGIA SOLAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MAIS CANETAS FEITAS DE PELES DE COELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O RUINS DE HACKERS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AVES COM MEDO DE VOAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O AVIÃ&#149;ES FEITOS DE ESPINAFRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O PÃ&#141;LULAS DE BOM PARA PNEUS FURADOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O TRÃ&#138;S TESTÃ&#141;CULOS SÃ&#131;O MELHORES DO QUE DOIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O CÃ&#141;RCULOS SQUARE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AVES MAMÃ&#141;FEROS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O PÃ&#129;SSAROS FEITOS DE METAL,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O PLANTAS DE AVES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,A MAIORIA DOS TELEFONES VERDES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O AS MOSCAS MORDENDO BOM PARA TER COMO ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O ATAQUES CARDÃ&#141;ACOS FATAIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MAIS DE VERDE DE GOLFINHOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O MOLHADAS GATOS FELIZES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MULHERES SOLDADOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FERRARIS SÃ&#131;O PRINCIPALMENTE ROXO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O OS MÃ&#147;RMONS A DOR NA BUNDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O A MAIORIA DAS Ã&#129;RVORES SÃ&#131;O A COR PRETA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O MAIS BATATAS FRITAS FEITAS EM FRANÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O A MAIORIA DOS COMPUTADORES SOLAR POWERED,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O A MAIORIA DAS MULHERES DE DITADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O A QUE MAIORIA DAS PESSOAS DOTADO DE ARTISTAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O A MAIORIA DAS CAIXAS REDONDAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SÃ&#131;O A MAIORIA EDIFÃ&#141;CIOS REDONDOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,SÃ&#131;O A MAIORIA DAS PESSOAS MAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUEM Ã&#137; O MATELLICA,*,*,NÃ£o.,pt-pt-mp6.aiml
